InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/port.h 0 1552575370 16146 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/boolean.h 0 1552362246 2823 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/machine/boolean.h 0 1552362246 1556 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/i386/boolean.h 0 1552362246 2682 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/machine/vm_types.h 0 1552362246 1560 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/i386/vm_types.h 0 1552575370 4873 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/i386/vm_param.h 0 1552362246 6513 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/kern_return.h 0 1552575370 9620 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/machine/kern_return.h 0 1552362246 1572 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/i386/kern_return.h 0 1552362246 2735 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/vm_statistics.h 0 1552575371 17660 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/machine.h 0 1552559052 15290 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/time_value.h 0 1552362247 3570 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/host_notify.h 0 1552362246 1672 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/host_special_ports.h 0 1552578077 11134 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/memory_object_types.h 0 1552575346 10617 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/vm_prot.h 0 1552362247 5294 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/vm_sync.h 0 1552362247 3047 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/vm_types.h 0 1552362247 3206 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/exception_types.h 0 1552559051 7681 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/machine/exception.h 0 1552362246 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/i386/exception.h 0 1552362246 4730 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/thread_status.h 0 1552362247 3627 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/machine/thread_status.h 0 1552362246 1580 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/i386/thread_status.h 0 1552559052 11680 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/i386/fp_reg.h 0 1552578077 5268 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/i386/thread_state.h 0 1552362246 1714 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/i386/eflags.h 0 1552362246 4000 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/machine/thread_state.h 0 1552362246 1576 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/mach_voucher_types.h 0 1552575346 10301 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/std_types.h 0 1552362247 2741 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/processor_info.h 0 1552578077 6001 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/machine/processor_info.h 0 1552362246 1584 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/i386/processor_info.h 0 1552362246 1561 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/task_info.h 0 1552362247 16915 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/policy.h 0 1552575370 7826 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/task_inspect.h 0 1552362247 2006 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/task_policy.h 0 1552559052 7176 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/task_special_ports.h 0 1552559023 4854 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/thread_info.h 0 1552578078 8114 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/thread_policy.h 0 1552559052 9027 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/thread_special_ports.h 0 1552362247 3175 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/clock_types.h 0 1552578077 5469 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/vm_attributes.h 0 1552362247 3812 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/vm_inherit.h 0 1552362247 3254 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/vm_purgable.h 0 1552575346 7241 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/vm_behavior.h 0 1552362247 3046 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/vm_region.h 0 1552559023 13234 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/machine/vm_param.h 0 1552362246 1560 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/kmod.h 0 1552575370 6524 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/dyld_kernel.h 0 1552362246 2623 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_fsid_t.h 0 1552362248 1494 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_fsobj_id_t.h 0 1552362248 1528 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/libkern/OSAtomic.h 0 1550887190 1651 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/libkern/OSAtomicDeprecated.h 0 1552578076 43096 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/libkern/OSSpinLockDeprecated.h 0 1552559051 6687 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/libkern/OSAtomicQueue.h 0 1552578076 6660 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/thread 0 1551471833 13145 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1551471833 7593 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1551471833 72451 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/gl.h 0 1553997801 2168 33261
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/platform.h 0 1553997801 8679 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/gl_core.h 0 1553997801 671 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_type.h 0 1553997801 4551 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/inttypes.h 0 1551471833 3597 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/inttypes.h 0 1550790504 2939 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/inttypes.h 0 1552578035 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/xlocale/_inttypes.h 0 1550887434 1780 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_exts.h 0 1553997801 692705 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_1_0.h 0 1553997801 9505 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_1_1.h 0 1553997801 9116 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_1_2.h 0 1553997801 3174 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_1_3.h 0 1553997801 4910 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_1_4.h 0 1553997801 2476 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_1_5.h 0 1553997801 4953 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_2_0.h 0 1553997801 23602 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_2_1.h 0 1553997801 2388 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_3_0.h 0 1553997801 23357 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_3_1.h 0 1553997801 4184 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_3_2.h 0 1553997801 6014 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_3_3.h 0 1553997801 7066 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_4_0.h 0 1553997801 11996 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_4_3.h 0 1553997801 12192 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glload/_int_gl_4_4.h 0 1553997801 2637 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/wrapper.h 0 1553997801 20663 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Camera.h 0 1553997801 17707 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Quaternion.h 0 1553997801 1483 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/quaternion.hpp 0 1553997801 13679 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Ray.h 0 1553997801 3038 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/GeomIo.h 0 1553997801 70739 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Frustum.h 0 1553997801 5066 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/AxisAlignedBox.h 0 1553997801 7359 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Sphere.h 0 1553997801 3418 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Plane.h 0 1553997801 3426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1551471833 48748 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/array 0 1551471833 16942 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/draw.h 0 1553997801 12292 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/Texture.h 0 1553997801 51657 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/PolyLine.h 0 1553997801 3990 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Font.h 0 1553997801 5265 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/scoped.h 0 1553997801 12219 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/Batch.h 0 1553997801 11068 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/Vbo.h 0 1553997801 2104 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/BufferObj.h 0 1553997801 5102 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/Vao.h 0 1553997801 8054 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/unordered_map 0 1551471833 85061 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__hash_table 0 1551471833 98812 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/VboMesh.h 0 1553997801 15002 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/GlslProg.h 0 1553997801 31549 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1551471833 33325 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/ShaderPreprocessor.h 0 1553997801 6975 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/TriMesh.h 0 1553997801 22678 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/BufferTexture.h 0 1553997801 3339 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/Context.h 0 1553997801 32799 33261
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/Shader.h 0 1553997801 2603 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/Environment.h 0 1553997801 7098 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/Fbo.h 0 1553997801 21968 33261
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/Pbo.h 0 1553997801 2242 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/Query.h 0 1553997801 5059 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/Sampler.h 0 1553997801 13687 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/Ssbo.h 0 1553997801 2800 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/Sync.h 0 1553997801 2456 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/TextureFont.h 0 1553997801 10990 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Text.h 0 1553997801 7510 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/TransformFeedbackObj.h 0 1553997801 3157 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/gl/Ubo.h 0 1553997801 1995 33261
